store_id,region,product_id,category,total_revenue,revenue_percentage,cumulative_percentage,revenue_rank,abc_classification,management_strategy,total_units_sold,avg_selling_price,avg_inventory_level
S002,South,P0083,Toys,213564.06,3.13,69.57,19,A,TIGHT_CONTROL,4128,50.78,149
S002,South,P0061,Clothing,212299.08,3.12,72.69,20,A,TIGHT_CONTROL,4518,50.03,165
S002,South,P0153,Furniture,212227.93,3.11,75.80,21,A,TIGHT_CONTROL,4278,49.39,147
S002,South,P0159,Electronics,206111.11,3.02,78.82,22,A,TIGHT_CONTROL,4570,46.38,138
S002,South,P0129,Furniture,202632.68,2.97,81.79,23,B,MODERATE_CONTROL,4185,48.74,143
S002,South,P0175,Electronics,199587.34,2.93,84.72,24,B,MODERATE_CONTROL,3862,50.51,148
S002,South,P0149,Furniture,188673.35,2.77,87.49,25,B,MODERATE_CONTROL,3744,49.14,140
S002,South,P0133,Clothing,186949.19,2.74,90.23,26,B,MODERATE_CONTROL,4224,47.30,152
S002,South,P0183,Electronics,177098.46,2.60,92.83,27,B,MODERATE_CONTROL,3254,56.32,131
S002,South,P0070,Electronics,171160.64,2.51,95.34,28,C,BASIC_CONTROL,3440,51.26,137
S002,South,P0068,Electronics,164007.49,2.41,97.75,29,C,BASIC_CONTROL,3257,51.65,127
S002,South,P0085,Electronics,153149.78,2.25,100.00,30,C,BASIC_CONTROL,3068,49.77,138
S002,West,P0083,Toys,320129.80,4.82,4.82,1,A,TIGHT_CONTROL,5631,55.47,149
S002,West,P0166,Groceries,281804.21,4.24,9.06,2,A,TIGHT_CONTROL,4915,57.35,152
S002,West,P0126,Clothing,257673.90,3.88,12.94,3,A,TIGHT_CONTROL,5102,50.50,145
S002,West,P0057,Clothing,255151.50,3.84,16.78,4,A,TIGHT_CONTROL,4721,52.33,158
S002,West,P0094,Groceries,252419.25,3.80,20.58,5,A,TIGHT_CONTROL,4761,52.24,138
S002,West,P0046,Clothing,252378.87,3.80,24.38,6,A,TIGHT_CONTROL,4760,51.34,149
S002,West,P0175,Electronics,249466.84,3.76,28.14,7,A,TIGHT_CONTROL,4898,50.48,136
S002,West,P0069,Clothing,249458.66,3.76,31.90,8,A,TIGHT_CONTROL,4675,51.27,161
S002,West,P0016,Clothing,245590.08,3.70,35.60,9,A,TIGHT_CONTROL,5204,49.48,179
S002,West,P0068,Electronics,242386.67,3.65,39.25,10,A,TIGHT_CONTROL,4639,52.02,133
S002,West,P0096,Toys,242262.03,3.65,42.90,11,A,TIGHT_CONTROL,4760,52.68,155
S002,West,P0129,Furniture,236095.59,3.55,46.45,12,A,TIGHT_CONTROL,5016,47.81,142
S002,West,P0153,Furniture,225532.61,3.40,49.85,13,A,TIGHT_CONTROL,4306,53.43,133
S002,West,P0085,Electronics,223890.73,3.37,53.22,14,A,TIGHT_CONTROL,4260,51.19,144
S002,West,P0061,Clothing,223758.04,3.37,56.59,15,A,TIGHT_CONTROL,4623,49.17,159
S002,West,P0133,Clothing,220892.29,3.33,59.92,16,A,TIGHT_CONTROL,4220,52.98,150
S002,West,P0159,Electronics,220820.98,3.32,63.24,17,A,TIGHT_CONTROL,3896,56.61,149
S002,West,P0187,Clothing,216686.08,3.26,66.50,18,A,TIGHT_CONTROL,4119,51.69,150
S002,West,P0178,Clothing,215940.76,3.25,69.75,19,A,TIGHT_CONTROL,4954,42.61,157
S002,West,P0066,Clothing,207977.17,3.13,72.88,20,A,TIGHT_CONTROL,4107,51.46,162
S002,West,P0017,Toys,207631.07,3.13,76.01,21,A,TIGHT_CONTROL,3775,56.56,132
S002,West,P0116,Furniture,194553.27,2.93,78.94,22,A,TIGHT_CONTROL,4154,45.99,143
S002,West,P0079,Furniture,190827.35,2.87,81.81,23,B,MODERATE_CONTROL,3787,48.66,146
S002,West,P0171,Electronics,184228.13,2.77,84.58,24,B,MODERATE_CONTROL,3768,49.42,137
S002,West,P0125,Clothing,184174.30,2.77,87.35,25,B,MODERATE_CONTROL,4095,46.58,166
S002,West,P0067,Furniture,182425.89,2.75,90.10,26,B,MODERATE_CONTROL,3773,49.27,137
S002,West,P0183,Electronics,167494.09,2.52,92.62,27,B,MODERATE_CONTROL,3522,47.74,141
S002,West,P0149,Furniture,167063.19,2.52,95.14,28,C,BASIC_CONTROL,3704,45.04,132
S002,West,P0031,Electronics,162786.84,2.45,97.59,29,C,BASIC_CONTROL,3679,44.73,144
S002,West,P0070,Electronics,160038.99,2.41,100.00,30,C,BASIC_CONTROL,3463,47.80,132
S003,East,P0016,Clothing,312166.61,4.64,4.64,1,A,TIGHT_CONTROL,6246,49.32,158
S003,East,P0070,Electronics,310021.55,4.61,9.25,2,A,TIGHT_CONTROL,5817,51.93,148
S003,East,P0126,Clothing,270895.85,4.02,13.27,3,A,TIGHT_CONTROL,5226,51.64,156
S003,East,P0094,Groceries,270030.78,4.01,17.28,4,A,TIGHT_CONTROL,4759,55.91,143
S003,East,P0125,Clothing,269272.52,4.00,21.28,5,A,TIGHT_CONTROL,5871,45.49,164
S003,East,P0116,Furniture,268649.47,3.99,25.27,6,A,TIGHT_CONTROL,4966,54.23,142
S003,East,P0187,Clothing,263506.27,3.92,29.19,7,A,TIGHT_CONTROL,5554,47.45,162
S003,East,P0061,Clothing,250044.57,3.72,32.91,8,A,TIGHT_CONTROL,5095,49.37,153
S003,East,P0159,Electronics,247869.68,3.68,36.59,9,A,TIGHT_CONTROL,5107,48.70,140
S003,East,P0183,Electronics,244761.68,3.64,40.23,10,A,TIGHT_CONTROL,4443,55.23,142
S003,East,P0017,Toys,242770.26,3.61,43.84,11,A,TIGHT_CONTROL,4644,51.27,141
S003,East,P0069,Clothing,239994.84,3.57,47.41,12,A,TIGHT_CONTROL,4593,52.82,149
S003,East,P0178,Clothing,230233.11,3.42,50.83,13,A,TIGHT_CONTROL,4149,56.31,149
S003,East,P0096,Toys,221944.45,3.30,54.13,14,A,TIGHT_CONTROL,3817,59.48,146
S003,East,P0079,Furniture,220122.71,3.27,57.40,15,A,TIGHT_CONTROL,4274,53.73,132
S003,East,P0068,Electronics,218021.52,3.24,60.64,16,A,TIGHT_CONTROL,4198,51.98,140
S003,East,P0166,Groceries,216001.90,3.21,63.85,17,A,TIGHT_CONTROL,4002,52.62,153
S003,East,P0085,Electronics,215043.98,3.20,67.05,18,A,TIGHT_CONTROL,3878,56.11,131
S003,East,P0057,Clothing,203790.56,3.03,70.08,19,A,TIGHT_CONTROL,3772,52.55,163
S003,East,P0066,Clothing,203675.84,3.03,73.11,20,A,TIGHT_CONTROL,3744,54.75,149
S003,East,P0133,Clothing,201897.01,3.00,76.11,21,A,TIGHT_CONTROL,4007,50.06,151
S003,East,P0149,Furniture,196980.18,2.93,79.04,22,A,TIGHT_CONTROL,3883,49.98,142
S003,East,P0175,Electronics,195486.74,2.90,81.94,23,B,MODERATE_CONTROL,3981,48.98,144
S003,East,P0031,Electronics,190359.80,2.83,84.77,24,B,MODERATE_CONTROL,3688,51.45,131
S003,East,P0067,Furniture,187574.02,2.79,87.56,25,B,MODERATE_CONTROL,3830,48.77,144
S003,East,P0046,Clothing,186298.43,2.77,90.33,26,B,MODERATE_CONTROL,4123,45.78,161
S003,East,P0153,Furniture,184128.02,2.74,93.07,27,B,MODERATE_CONTROL,3364,53.38,132
S003,East,P0083,Toys,169010.56,2.51,95.58,28,C,BASIC_CONTROL,3273,51.88,145
S003,East,P0171,Electronics,165827.50,2.46,98.04,29,C,BASIC_CONTROL,3183,51.07,140
S003,East,P0129,Furniture,134238.61,1.99,100.03,30,C,BASIC_CONTROL,3217,44.48,133
S003,North,P0126,Clothing,286197.32,4.28,4.28,1,A,TIGHT_CONTROL,5741,49.78,160
S003,North,P0066,Clothing,283391.80,4.24,8.52,2,A,TIGHT_CONTROL,5796,48.99,148
S003,North,P0046,Clothing,281095.15,4.21,12.73,3,A,TIGHT_CONTROL,5639,49.46,162
S003,North,P0187,Clothing,273540.41,4.09,16.82,4,A,TIGHT_CONTROL,4985,54.81,149
S003,North,P0133,Clothing,263636.85,3.94,20.76,5,A,TIGHT_CONTROL,5196,51.82,149
S003,North,P0125,Clothing,258176.38,3.86,24.62,6,A,TIGHT_CONTROL,4816,51.93,163
S003,North,P0083,Toys,255322.71,3.82,28.44,7,A,TIGHT_CONTROL,4512,58.11,148
S003,North,P0178,Clothing,253640.51,3.79,32.23,8,A,TIGHT_CONTROL,5110,49.58,159
S003,North,P0183,Electronics,245126.88,3.67,35.90,9,A,TIGHT_CONTROL,5137,47.65,134
S003,North,P0017,Toys,244574.64,3.66,39.56,10,A,TIGHT_CONTROL,4566,54.25,157
S003,North,P0061,Clothing,243904.07,3.65,43.21,11,A,TIGHT_CONTROL,5160,48.22,159
S003,North,P0096,Toys,243862.32,3.65,46.86,12,A,TIGHT_CONTROL,5039,47.78,147
S003,North,P0069,Clothing,237959.02,3.56,50.42,13,A,TIGHT_CONTROL,4413,52.58,164
S003,North,P0116,Furniture,228517.28,3.42,53.84,14,A,TIGHT_CONTROL,4194,53.27,153
S003,North,P0153,Furniture,227191.49,3.40,57.24,15,A,TIGHT_CONTROL,4803,48.82,144
S003,North,P0094,Groceries,216842.89,3.24,60.48,16,A,TIGHT_CONTROL,4006,51.99,150
S003,North,P0171,Electronics,215466.38,3.22,63.70,17,A,TIGHT_CONTROL,4033,53.92,141
S003,North,P0166,Groceries,215244.64,3.22,66.92,18,A,TIGHT_CONTROL,3977,56.50,141
S003,North,P0067,Furniture,211277.25,3.16,70.08,19,A,TIGHT_CONTROL,3853,55.54,147
S003,North,P0068,Electronics,210414.11,3.15,73.23,20,A,TIGHT_CONTROL,4253,50.97,143
S003,North,P0057,Clothing,199137.86,2.98,76.21,21,A,TIGHT_CONTROL,4454,42.91,153
S003,North,P0079,Furniture,194366.19,2.91,79.12,22,A,TIGHT_CONTROL,3763,49.79,142
S003,North,P0129,Furniture,189382.13,2.83,81.95,23,B,MODERATE_CONTROL,4243,45.27,138
S003,North,P0085,Electronics,187517.25,2.81,84.76,24,B,MODERATE_CONTROL,3566,53.55,144
S003,North,P0175,Electronics,183874.78,2.75,87.51,25,B,MODERATE_CONTROL,3972,45.31,130
S003,North,P0149,Furniture,180440.63,2.70,90.21,26,B,MODERATE_CONTROL,3862,46.99,139
S003,North,P0159,Electronics,174415.08,2.61,92.82,27,B,MODERATE_CONTROL,3589,50.63,141
S003,North,P0070,Electronics,169334.44,2.53,95.35,28,C,BASIC_CONTROL,3432,49.68,153
S003,North,P0031,Electronics,164289.50,2.46,97.81,29,C,BASIC_CONTROL,3500,47.47,130
S003,North,P0016,Clothing,146013.18,2.18,99.99,30,C,BASIC_CONTROL,3261,45.26,152
S003,South,P0096,Toys,262572.69,4.12,4.12,1,A,TIGHT_CONTROL,4678,54.95,144
S003,South,P0187,Clothing,261599.35,4.10,8.22,2,A,TIGHT_CONTROL,4518,53.93,163
S003,South,P0129,Furniture,257664.87,4.04,12.26,3,A,TIGHT_CONTROL,4877,54.18,138
S003,South,P0069,Clothing,255715.90,4.01,16.27,4,A,TIGHT_CONTROL,4795,52.72,156
S003,South,P0057,Clothing,253824.00,3.98,20.25,5,A,TIGHT_CONTROL,5621,45.81,151
S003,South,P0046,Clothing,253000.50,3.97,24.22,6,A,TIGHT_CONTROL,5072,49.74,157
S003,South,P0067,Furniture,248062.90,3.89,28.11,7,A,TIGHT_CONTROL,5108,46.13,142
S003,South,P0175,Electronics,238743.29,3.74,31.85,8,A,TIGHT_CONTROL,4409,55.92,135
S003,South,P0083,Toys,235173.46,3.69,35.54,9,A,TIGHT_CONTROL,4295,54.96,133
S003,South,P0153,Furniture,234264.25,3.67,39.21,10,A,TIGHT_CONTROL,4010,56.55,135
S003,South,P0116,Furniture,226087.74,3.54,42.75,11,A,TIGHT_CONTROL,4142,52.42,154
S003,South,P0085,Electronics,225326.12,3.53,46.28,12,A,TIGHT_CONTROL,4421,50.14,134
S003,South,P0068,Electronics,220262.31,3.45,49.73,13,A,TIGHT_CONTROL,3703,58.12,136
S003,South,P0178,Clothing,215248.12,3.37,53.10,14,A,TIGHT_CONTROL,4783,47.15,163
S003,South,P0066,Clothing,215151.86,3.37,56.47,15,A,TIGHT_CONTROL,4375,49.14,143
S003,South,P0094,Groceries,212485.35,3.33,59.80,16,A,TIGHT_CONTROL,4104,49.00,134
S003,South,P0133,Clothing,210530.96,3.30,63.10,17,A,TIGHT_CONTROL,4494,47.34,160
S003,South,P0149,Furniture,206629.78,3.24,66.34,18,A,TIGHT_CONTROL,4338,47.09,153
S003,South,P0125,Clothing,204408.53,3.20,69.54,19,A,TIGHT_CONTROL,4252,50.34,147
S003,South,P0031,Electronics,191064.98,3.00,72.54,20,A,TIGHT_CONTROL,3907,49.59,135
S003,South,P0079,Furniture,190986.44,2.99,75.53,21,A,TIGHT_CONTROL,3956,50.02,141
S003,South,P0171,Electronics,190351.50,2.98,78.51,22,A,TIGHT_CONTROL,4179,45.02,139
S003,South,P0017,Toys,188975.89,2.96,81.47,23,B,MODERATE_CONTROL,4029,48.28,140
S003,South,P0126,Clothing,183093.22,2.87,84.34,24,B,MODERATE_CONTROL,4465,40.31,163
S003,South,P0061,Clothing,178568.11,2.80,87.14,25,B,MODERATE_CONTROL,3625,49.03,135
S003,South,P0183,Electronics,173752.78,2.72,89.86,26,B,MODERATE_CONTROL,4067,42.44,138
S003,South,P0070,Electronics,168380.21,2.64,92.50,27,B,MODERATE_CONTROL,3280,51.05,129
S003,South,P0166,Groceries,163050.94,2.56,95.06,28,C,BASIC_CONTROL,3328,48.64,153
S003,South,P0016,Clothing,161271.87,2.53,97.59,29,C,BASIC_CONTROL,3490,47.11,148
S003,South,P0159,Electronics,152577.17,2.39,99.98,30,C,BASIC_CONTROL,3064,49.73,140
S003,West,P0166,Groceries,322179.33,4.81,4.81,1,A,TIGHT_CONTROL,6361,50.03,139
S003,West,P0057,Clothing,292918.66,4.38,9.19,2,A,TIGHT_CONTROL,6177,47.73,164
S003,West,P0178,Clothing,274706.60,4.10,13.29,3,A,TIGHT_CONTROL,5195,53.02,156
S003,West,P0016,Clothing,274112.42,4.10,17.39,4,A,TIGHT_CONTROL,5664,47.39,153
S003,West,P0133,Clothing,265389.98,3.96,21.35,5,A,TIGHT_CONTROL,5444,47.83,153
S003,West,P0061,Clothing,251687.27,3.76,25.11,6,A,TIGHT_CONTROL,5399,48.42,163
S003,West,P0125,Clothing,249478.70,3.73,28.84,7,A,TIGHT_CONTROL,4724,52.65,173
S003,West,P0094,Groceries,244721.90,3.66,32.50,8,A,TIGHT_CONTROL,4814,50.08,149
S003,West,P0069,Clothing,244309.19,3.65,36.15,9,A,TIGHT_CONTROL,5510,44.40,156
S003,West,P0066,Clothing,236207.84,3.53,39.68,10,A,TIGHT_CONTROL,4933,48.76,162
S003,West,P0083,Toys,234808.19,3.51,43.19,11,A,TIGHT_CONTROL,4339,51.47,127
S003,West,P0171,Electronics,234547.84,3.50,46.69,12,A,TIGHT_CONTROL,4577,50.65,142
S003,West,P0149,Furniture,234125.65,3.50,50.19,13,A,TIGHT_CONTROL,4777,48.98,141
S003,West,P0126,Clothing,228535.94,3.41,53.60,14,A,TIGHT_CONTROL,4307,52.78,141
S003,West,P0031,Electronics,227111.51,3.39,56.99,15,A,TIGHT_CONTROL,4370,53.29,139
S003,West,P0187,Clothing,226252.37,3.38,60.37,16,A,TIGHT_CONTROL,4048,55.57,144
S003,West,P0153,Furniture,214462.42,3.20,63.57,17,A,TIGHT_CONTROL,4261,50.04,128
S003,West,P0159,Electronics,212121.86,3.17,66.74,18,A,TIGHT_CONTROL,4225,48.59,142
S003,West,P0067,Furniture,203843.04,3.05,69.79,19,A,TIGHT_CONTROL,4128,48.74,140
S003,West,P0068,Electronics,202549.87,3.03,72.82,20,A,TIGHT_CONTROL,4517,46.21,137
S003,West,P0070,Electronics,201276.84,3.01,75.83,21,A,TIGHT_CONTROL,4073,47.18,147
S003,West,P0175,Electronics,200979.72,3.00,78.83,22,A,TIGHT_CONTROL,4163,49.15,138
S003,West,P0129,Furniture,190771.19,2.85,81.68,23,B,MODERATE_CONTROL,4255,44.89,139
S003,West,P0085,Electronics,188811.22,2.82,84.50,24,B,MODERATE_CONTROL,4180,45.04,137
S003,West,P0116,Furniture,187927.99,2.81,87.31,25,B,MODERATE_CONTROL,3547,51.46,146
S003,West,P0096,Toys,185729.60,2.77,90.08,26,B,MODERATE_CONTROL,3702,51.95,144
S003,West,P0046,Clothing,184497.65,2.76,92.84,27,B,MODERATE_CONTROL,4493,41.41,151
S003,West,P0079,Furniture,177632.03,2.65,95.49,28,C,BASIC_CONTROL,3972,45.32,137
S003,West,P0017,Toys,164706.59,2.46,97.95,29,C,BASIC_CONTROL,4132,41.66,142
S003,West,P0183,Electronics,137227.79,2.05,100.00,30,C,BASIC_CONTROL,3049,42.85,145
S004,East,P0116,Furniture,294707.73,4.51,4.51,1,A,TIGHT_CONTROL,5531,51.99,150
S004,East,P0067,Furniture,265430.52,4.06,8.57,2,A,TIGHT_CONTROL,4589,54.97,136
S004,East,P0066,Clothing,264949.83,4.06,12.63,3,A,TIGHT_CONTROL,4624,55.55,170
S004,East,P0166,Groceries,259495.22,3.97,16.60,4,A,TIGHT_CONTROL,4565,57.29,149
S004,East,P0126,Clothing,253318.46,3.88,20.48,5,A,TIGHT_CONTROL,4748,52.62,153
S004,East,P0085,Electronics,238800.21,3.66,24.14,6,A,TIGHT_CONTROL,4396,55.75,138
S004,East,P0187,Clothing,238607.81,3.65,27.79,7,A,TIGHT_CONTROL,4379,54.97,153
S004,East,P0046,Clothing,227422.12,3.48,31.27,8,A,TIGHT_CONTROL,4723,47.32,145
S004,East,P0094,Groceries,226806.92,3.47,34.74,9,A,TIGHT_CONTROL,4454,51.34,136
S004,East,P0125,Clothing,225616.76,3.45,38.19,10,A,TIGHT_CONTROL,4401,51.00,141
S004,East,P0096,Toys,222452.96,3.41,41.60,11,A,TIGHT_CONTROL,4200,53.27,140
S004,East,P0171,Electronics,219745.65,3.36,44.96,12,A,TIGHT_CONTROL,3877,57.01,158
S004,East,P0070,Electronics,219728.14,3.36,48.32,13,A,TIGHT_CONTROL,4742,46.84,138
S004,East,P0079,Furniture,218067.12,3.34,51.66,14,A,TIGHT_CONTROL,4392,49.33,150
S004,East,P0083,Toys,216704.96,3.32,54.98,15,A,TIGHT_CONTROL,4135,51.37,155
S004,East,P0133,Clothing,216458.30,3.31,58.29,16,A,TIGHT_CONTROL,4299,50.93,159
S004,East,P0031,Electronics,214838.46,3.29,61.58,17,A,TIGHT_CONTROL,4465,48.88,136
S004,East,P0016,Clothing,212798.07,3.26,64.84,18,A,TIGHT_CONTROL,4078,52.10,146
S004,East,P0061,Clothing,211413.28,3.24,68.08,19,A,TIGHT_CONTROL,4225,50.62,150
S004,East,P0178,Clothing,211408.43,3.24,71.32,20,A,TIGHT_CONTROL,3984,51.90,149
S004,East,P0159,Electronics,199943.98,3.06,74.38,21,A,TIGHT_CONTROL,3896,49.61,148
S004,East,P0129,Furniture,198858.76,3.04,77.42,22,A,TIGHT_CONTROL,4148,49.57,137
S004,East,P0153,Furniture,197558.18,3.02,80.44,23,B,MODERATE_CONTROL,3688,53.90,136
S004,East,P0017,Toys,197180.26,3.02,83.46,24,B,MODERATE_CONTROL,4205,48.12,143
S004,East,P0057,Clothing,197160.74,3.02,86.48,25,B,MODERATE_CONTROL,4407,46.33,163
S004,East,P0175,Electronics,192513.74,2.95,89.43,26,B,MODERATE_CONTROL,3720,51.59,133
S004,East,P0183,Electronics,191732.70,2.94,92.37,27,B,MODERATE_CONTROL,3998,49.46,145
S004,East,P0069,Clothing,177464.94,2.72,95.09,28,C,BASIC_CONTROL,3648,48.15,155
S004,East,P0149,Furniture,173462.47,2.66,97.75,29,C,BASIC_CONTROL,3625,49.14,135
S004,East,P0068,Electronics,146536.95,2.24,99.99,30,C,BASIC_CONTROL,3335,42.79,136
S004,North,P0069,Clothing,365917.88,5.20,5.20,1,A,TIGHT_CONTROL,6307,56.81,160
S004,North,P0178,Clothing,334322.83,4.75,9.95,2,A,TIGHT_CONTROL,6177,53.15,169
S004,North,P0166,Groceries,333507.87,4.74,14.69,3,A,TIGHT_CONTROL,6376,52.14,159
S004,North,P0061,Clothing,285183.46,4.06,18.75,4,A,TIGHT_CONTROL,5291,55.95,147
S004,North,P0057,Clothing,281442.89,4.00,22.75,5,A,TIGHT_CONTROL,5295,51.69,148
S004,North,P0066,Clothing,279628.13,3.98,26.73,6,A,TIGHT_CONTROL,5342,50.22,157
S004,North,P0129,Furniture,258211.37,3.67,30.40,7,A,TIGHT_CONTROL,4447,57.21,133
S004,North,P0183,Electronics,249922.34,3.55,33.95,8,A,TIGHT_CONTROL,4530,53.55,146
S004,North,P0187,Clothing,246842.78,3.51,37.46,9,A,TIGHT_CONTROL,5108,50.76,159
