store_id,region,product_id,category,total_revenue,revenue_percentage,cumulative_percentage,revenue_rank,abc_classification,management_strategy,total_units_sold,avg_selling_price,avg_inventory_level
S004,North,P0068,Electronics,240676.01,3.42,40.88,10,A,TIGHT_CONTROL,4420,53.90,148
S004,North,P0133,Clothing,239033.60,3.40,44.28,11,A,TIGHT_CONTROL,4884,47.52,161
S004,North,P0017,Toys,236660.07,3.37,47.65,12,A,TIGHT_CONTROL,4872,50.00,148
S004,North,P0125,Clothing,235552.44,3.35,51.00,13,A,TIGHT_CONTROL,4456,52.22,165
S004,North,P0079,Furniture,233698.79,3.32,54.32,14,A,TIGHT_CONTROL,5032,43.84,136
S004,North,P0175,Electronics,226668.26,3.22,57.54,15,A,TIGHT_CONTROL,4696,48.24,144
S004,North,P0159,Electronics,226209.74,3.22,60.76,16,A,TIGHT_CONTROL,4036,55.44,134
S004,North,P0149,Furniture,225740.00,3.21,63.97,17,A,TIGHT_CONTROL,4573,48.63,131
S004,North,P0067,Furniture,223772.33,3.18,67.15,18,A,TIGHT_CONTROL,4378,51.72,133
S004,North,P0126,Clothing,222708.21,3.17,70.32,19,A,TIGHT_CONTROL,4283,50.94,150
S004,North,P0046,Clothing,212706.45,3.03,73.35,20,A,TIGHT_CONTROL,4209,48.65,153
S004,North,P0116,Furniture,207210.83,2.95,76.30,21,A,TIGHT_CONTROL,3998,51.18,136
S004,North,P0031,Electronics,202607.61,2.88,79.18,22,A,TIGHT_CONTROL,4263,47.74,134
S004,North,P0016,Clothing,201512.71,2.87,82.05,23,B,MODERATE_CONTROL,3534,56.15,157
S004,North,P0171,Electronics,199178.51,2.83,84.88,24,B,MODERATE_CONTROL,4432,46.62,141
S004,North,P0085,Electronics,194658.86,2.77,87.65,25,B,MODERATE_CONTROL,3973,50.82,145
S004,North,P0153,Furniture,186085.09,2.65,90.30,26,B,MODERATE_CONTROL,3899,45.76,136
S004,North,P0070,Electronics,179588.34,2.55,92.85,27,B,MODERATE_CONTROL,3900,47.18,141
S004,North,P0094,Groceries,178956.25,2.55,95.40,28,C,BASIC_CONTROL,4079,43.05,138
S004,North,P0096,Toys,168254.61,2.39,97.79,29,C,BASIC_CONTROL,3800,44.18,137
S004,North,P0083,Toys,155073.84,2.21,100.00,30,C,BASIC_CONTROL,2813,56.46,138
S004,South,P0133,Clothing,290576.38,4.33,4.33,1,A,TIGHT_CONTROL,5004,57.85,166
S004,South,P0149,Furniture,274808.93,4.09,8.42,2,A,TIGHT_CONTROL,5336,52.62,150
S004,South,P0187,Clothing,270498.93,4.03,12.45,3,A,TIGHT_CONTROL,5542,50.33,169
S004,South,P0046,Clothing,258704.44,3.86,16.31,4,A,TIGHT_CONTROL,4745,54.83,159
S004,South,P0061,Clothing,255848.65,3.81,20.12,5,A,TIGHT_CONTROL,5197,47.84,158
S004,South,P0125,Clothing,248520.03,3.70,23.82,6,A,TIGHT_CONTROL,4651,52.21,166
S004,South,P0068,Electronics,248042.17,3.70,27.52,7,A,TIGHT_CONTROL,4933,51.72,131
S004,South,P0016,Clothing,245797.52,3.66,31.18,8,A,TIGHT_CONTROL,4741,51.72,150
S004,South,P0057,Clothing,243730.16,3.63,34.81,9,A,TIGHT_CONTROL,5570,43.38,149
S004,South,P0094,Groceries,234311.30,3.49,38.30,10,A,TIGHT_CONTROL,4295,54.97,142
S004,South,P0069,Clothing,230967.01,3.44,41.74,11,A,TIGHT_CONTROL,4709,46.60,149
S004,South,P0159,Electronics,230473.16,3.43,45.17,12,A,TIGHT_CONTROL,4698,50.41,142
S004,South,P0066,Clothing,228705.27,3.41,48.58,13,A,TIGHT_CONTROL,4638,50.78,153
S004,South,P0178,Clothing,225949.24,3.37,51.95,14,A,TIGHT_CONTROL,4058,54.26,151
S004,South,P0171,Electronics,224417.24,3.34,55.29,15,A,TIGHT_CONTROL,4197,54.99,143
S004,South,P0096,Toys,223438.70,3.33,58.62,16,A,TIGHT_CONTROL,4051,54.97,141
S004,South,P0153,Furniture,220666.53,3.29,61.91,17,A,TIGHT_CONTROL,4564,49.48,141
S004,South,P0083,Toys,214845.99,3.20,65.11,18,A,TIGHT_CONTROL,4789,44.83,143
S004,South,P0166,Groceries,212777.19,3.17,68.28,19,A,TIGHT_CONTROL,4114,53.91,143
S004,South,P0067,Furniture,210342.12,3.13,71.41,20,A,TIGHT_CONTROL,4100,49.47,145
S004,South,P0079,Furniture,207472.15,3.09,74.50,21,A,TIGHT_CONTROL,4013,50.77,140
S004,South,P0175,Electronics,206054.38,3.07,77.57,22,A,TIGHT_CONTROL,3771,54.53,153
S004,South,P0126,Clothing,203948.84,3.04,80.61,23,B,MODERATE_CONTROL,4557,46.06,146
S004,South,P0031,Electronics,193433.19,2.88,83.49,24,B,MODERATE_CONTROL,3555,55.61,144
S004,South,P0129,Furniture,189211.79,2.82,86.31,25,B,MODERATE_CONTROL,3416,56.05,141
S004,South,P0116,Furniture,187179.46,2.79,89.10,26,B,MODERATE_CONTROL,4182,45.14,147
S004,South,P0085,Electronics,186415.33,2.78,91.88,27,B,MODERATE_CONTROL,4090,43.31,144
S004,South,P0017,Toys,183386.71,2.73,94.61,28,B,MODERATE_CONTROL,4120,45.30,147
S004,South,P0070,Electronics,181944.02,2.71,97.32,29,C,BASIC_CONTROL,3503,51.46,124
S004,South,P0183,Electronics,178381.60,2.66,99.98,30,C,BASIC_CONTROL,3469,52.75,131
S004,West,P0016,Clothing,352151.04,5.43,5.43,1,A,TIGHT_CONTROL,6682,53.03,158
S004,West,P0125,Clothing,311876.62,4.81,10.24,2,A,TIGHT_CONTROL,6529,47.04,168
S004,West,P0046,Clothing,275062.69,4.24,14.48,3,A,TIGHT_CONTROL,5421,51.19,159
S004,West,P0126,Clothing,264089.04,4.07,18.55,4,A,TIGHT_CONTROL,5239,51.78,149
S004,West,P0133,Clothing,262084.01,4.04,22.59,5,A,TIGHT_CONTROL,5220,50.94,152
S004,West,P0083,Toys,260274.95,4.01,26.60,6,A,TIGHT_CONTROL,5193,50.10,138
S004,West,P0066,Clothing,256152.35,3.95,30.55,7,A,TIGHT_CONTROL,4807,53.89,157
S004,West,P0178,Clothing,244257.83,3.77,34.32,8,A,TIGHT_CONTROL,5348,45.94,151
S004,West,P0175,Electronics,238860.60,3.68,38.00,9,A,TIGHT_CONTROL,4624,49.92,146
S004,West,P0187,Clothing,231699.25,3.57,41.57,10,A,TIGHT_CONTROL,4807,48.57,149
S004,West,P0171,Electronics,222053.93,3.42,44.99,11,A,TIGHT_CONTROL,4073,54.09,136
S004,West,P0153,Furniture,220698.09,3.40,48.39,12,A,TIGHT_CONTROL,4436,49.83,137
S004,West,P0079,Furniture,215692.38,3.33,51.72,13,A,TIGHT_CONTROL,4027,53.37,141
S004,West,P0094,Groceries,214287.08,3.30,55.02,14,A,TIGHT_CONTROL,4126,53.29,153
S004,West,P0183,Electronics,214046.89,3.30,58.32,15,A,TIGHT_CONTROL,3961,52.54,134
S004,West,P0061,Clothing,211081.88,3.26,61.58,16,A,TIGHT_CONTROL,3967,52.14,161
S004,West,P0085,Electronics,207862.77,3.21,64.79,17,A,TIGHT_CONTROL,3807,56.36,135
S004,West,P0129,Furniture,205062.32,3.16,67.95,18,A,TIGHT_CONTROL,4281,48.34,138
S004,West,P0096,Toys,194768.14,3.00,70.95,19,A,TIGHT_CONTROL,4319,46.43,143
S004,West,P0069,Clothing,194382.87,3.00,73.95,20,A,TIGHT_CONTROL,4334,45.96,147
S004,West,P0070,Electronics,182381.93,2.81,76.76,21,A,TIGHT_CONTROL,3394,57.28,133
S004,West,P0057,Clothing,180664.56,2.79,79.55,22,A,TIGHT_CONTROL,4129,41.83,150
S004,West,P0017,Toys,179234.22,2.76,82.31,23,B,MODERATE_CONTROL,3741,46.86,138
S004,West,P0166,Groceries,174070.01,2.68,84.99,24,B,MODERATE_CONTROL,3369,53.49,150
S004,West,P0031,Electronics,170564.53,2.63,87.62,25,B,MODERATE_CONTROL,3699,46.98,137
S004,West,P0116,Furniture,168048.92,2.59,90.21,26,B,MODERATE_CONTROL,3660,47.10,143
S004,West,P0067,Furniture,160957.25,2.48,92.69,27,B,MODERATE_CONTROL,3558,45.81,142
S004,West,P0149,Furniture,158509.50,2.44,95.13,28,C,BASIC_CONTROL,3217,49.34,137
S004,West,P0068,Electronics,157893.72,2.43,97.56,29,C,BASIC_CONTROL,3172,50.57,141
S004,West,P0159,Electronics,155785.51,2.40,99.96,30,C,BASIC_CONTROL,3599,43.55,118
S005,East,P0178,Clothing,341709.00,4.92,4.92,1,A,TIGHT_CONTROL,6129,55.62,166
S005,East,P0061,Clothing,299440.54,4.31,9.23,2,A,TIGHT_CONTROL,5756,51.92,164
S005,East,P0046,Clothing,292637.92,4.22,13.45,3,A,TIGHT_CONTROL,5190,56.17,145
S005,East,P0125,Clothing,278421.83,4.01,17.46,4,A,TIGHT_CONTROL,4992,52.95,161
S005,East,P0079,Furniture,278173.09,4.01,21.47,5,A,TIGHT_CONTROL,5081,55.30,148
S005,East,P0066,Clothing,272844.61,3.93,25.40,6,A,TIGHT_CONTROL,5872,45.76,169
S005,East,P0149,Furniture,272319.79,3.92,29.32,7,A,TIGHT_CONTROL,5220,51.61,156
S005,East,P0133,Clothing,268368.93,3.87,33.19,8,A,TIGHT_CONTROL,5225,50.99,157
S005,East,P0057,Clothing,259053.86,3.73,36.92,9,A,TIGHT_CONTROL,5736,45.55,157
S005,East,P0094,Groceries,256378.00,3.69,40.61,10,A,TIGHT_CONTROL,5373,50.12,149
S005,East,P0126,Clothing,255939.88,3.69,44.30,11,A,TIGHT_CONTROL,4423,57.13,157
S005,East,P0129,Furniture,252325.17,3.64,47.94,12,A,TIGHT_CONTROL,4477,57.45,150
S005,East,P0068,Electronics,249207.10,3.59,51.53,13,A,TIGHT_CONTROL,3952,62.84,134
S005,East,P0153,Furniture,241112.72,3.47,55.00,14,A,TIGHT_CONTROL,4048,58.38,144
S005,East,P0166,Groceries,233712.28,3.37,58.37,15,A,TIGHT_CONTROL,4288,54.69,158
S005,East,P0187,Clothing,230766.67,3.32,61.69,16,A,TIGHT_CONTROL,4115,52.09,158
S005,East,P0016,Clothing,226898.60,3.27,64.96,17,A,TIGHT_CONTROL,4225,49.71,174
S005,East,P0116,Furniture,219774.53,3.17,68.13,18,A,TIGHT_CONTROL,4642,48.52,149
S005,East,P0096,Toys,218416.61,3.15,71.28,19,A,TIGHT_CONTROL,4596,46.72,151
S005,East,P0069,Clothing,212391.59,3.06,74.34,20,A,TIGHT_CONTROL,3949,51.68,141
S005,East,P0083,Toys,199876.53,2.88,77.22,21,A,TIGHT_CONTROL,3955,49.89,157
S005,East,P0085,Electronics,193392.81,2.79,80.01,22,B,MODERATE_CONTROL,3896,50.85,147
S005,East,P0171,Electronics,185196.49,2.67,82.68,23,B,MODERATE_CONTROL,3407,54.17,130
S005,East,P0067,Furniture,178417.69,2.57,85.25,24,B,MODERATE_CONTROL,4030,42.72,135
S005,East,P0070,Electronics,177826.30,2.56,87.81,25,B,MODERATE_CONTROL,3865,45.26,137
S005,East,P0031,Electronics,177593.56,2.56,90.37,26,B,MODERATE_CONTROL,3340,53.73,134
S005,East,P0159,Electronics,177235.89,2.55,92.92,27,B,MODERATE_CONTROL,3628,48.27,138
S005,East,P0017,Toys,169810.32,2.45,95.37,28,C,BASIC_CONTROL,3760,41.96,143
S005,East,P0175,Electronics,163659.19,2.36,97.73,29,C,BASIC_CONTROL,3407,47.45,131
S005,East,P0183,Electronics,158475.24,2.28,100.01,30,C,BASIC_CONTROL,3194,49.30,126
S005,North,P0166,Groceries,314040.89,4.38,4.38,1,A,TIGHT_CONTROL,5779,52.07,135
S005,North,P0016,Clothing,305061.41,4.25,8.63,2,A,TIGHT_CONTROL,6080,52.00,153
S005,North,P0129,Furniture,275637.42,3.84,12.47,3,A,TIGHT_CONTROL,4819,54.86,151
S005,North,P0171,Electronics,268770.52,3.75,16.22,4,A,TIGHT_CONTROL,5146,52.54,137
S005,North,P0061,Clothing,265284.74,3.70,19.92,5,A,TIGHT_CONTROL,5548,46.68,162
S005,North,P0069,Clothing,264131.81,3.68,23.60,6,A,TIGHT_CONTROL,5041,51.12,167
S005,North,P0116,Furniture,255705.71,3.56,27.16,7,A,TIGHT_CONTROL,5036,50.81,145
S005,North,P0083,Toys,254367.35,3.55,30.71,8,A,TIGHT_CONTROL,4914,52.26,143
S005,North,P0079,Furniture,251741.46,3.51,34.22,9,A,TIGHT_CONTROL,4972,50.69,147
S005,North,P0133,Clothing,251338.97,3.50,37.72,10,A,TIGHT_CONTROL,4478,55.46,162
S005,North,P0070,Electronics,248934.19,3.47,41.19,11,A,TIGHT_CONTROL,4501,56.09,145
S005,North,P0085,Electronics,245308.71,3.42,44.61,12,A,TIGHT_CONTROL,4451,55.30,134
S005,North,P0126,Clothing,244543.11,3.41,48.02,13,A,TIGHT_CONTROL,4374,55.66,151
S005,North,P0125,Clothing,244534.07,3.41,51.43,14,A,TIGHT_CONTROL,4711,52.42,152
S005,North,P0094,Groceries,237113.44,3.31,54.74,15,A,TIGHT_CONTROL,4498,51.44,151
S005,North,P0187,Clothing,227662.74,3.17,57.91,16,A,TIGHT_CONTROL,4487,51.63,164
S005,North,P0017,Toys,227635.25,3.17,61.08,17,A,TIGHT_CONTROL,4595,48.42,143
S005,North,P0183,Electronics,227556.00,3.17,64.25,18,A,TIGHT_CONTROL,4109,55.06,140
S005,North,P0153,Furniture,221280.32,3.08,67.33,19,A,TIGHT_CONTROL,4793,45.24,142
S005,North,P0057,Clothing,221124.62,3.08,70.41,20,A,TIGHT_CONTROL,4257,52.71,148
S005,North,P0067,Furniture,220609.16,3.08,73.49,21,A,TIGHT_CONTROL,4237,52.18,147
S005,North,P0066,Clothing,220320.90,3.07,76.56,22,A,TIGHT_CONTROL,4419,48.52,148
S005,North,P0149,Furniture,217331.52,3.03,79.59,23,A,TIGHT_CONTROL,4267,52.22,142
S005,North,P0175,Electronics,216395.72,3.02,82.61,24,B,MODERATE_CONTROL,4847,44.72,140
S005,North,P0031,Electronics,214243.78,2.99,85.60,25,B,MODERATE_CONTROL,4007,53.80,132
S005,North,P0046,Clothing,213986.64,2.98,88.58,26,B,MODERATE_CONTROL,4170,51.15,138
S005,North,P0178,Clothing,211964.00,2.96,91.54,27,B,MODERATE_CONTROL,4277,49.17,154
S005,North,P0159,Electronics,204537.11,2.85,94.39,28,B,MODERATE_CONTROL,4272,47.87,128
S005,North,P0096,Toys,201778.09,2.81,97.20,29,C,BASIC_CONTROL,4118,49.90,143
S005,North,P0068,Electronics,200002.34,2.79,99.99,30,C,BASIC_CONTROL,3525,53.44,140
S005,South,P0126,Clothing,315136.66,4.54,4.54,1,A,TIGHT_CONTROL,5761,56.24,161
S005,South,P0133,Clothing,279975.78,4.03,8.57,2,A,TIGHT_CONTROL,5502,49.28,170
S005,South,P0061,Clothing,275974.74,3.98,12.55,3,A,TIGHT_CONTROL,4983,54.57,157
S005,South,P0178,Clothing,273497.07,3.94,16.49,4,A,TIGHT_CONTROL,4737,57.61,159
S005,South,P0125,Clothing,262962.43,3.79,20.28,5,A,TIGHT_CONTROL,4729,54.78,136
S005,South,P0017,Toys,256986.07,3.70,23.98,6,A,TIGHT_CONTROL,4927,52.86,134
S005,South,P0046,Clothing,256225.50,3.69,27.67,7,A,TIGHT_CONTROL,5029,51.94,153
S005,South,P0096,Toys,249981.11,3.60,31.27,8,A,TIGHT_CONTROL,5005,50.27,137
S005,South,P0129,Furniture,249034.91,3.59,34.86,9,A,TIGHT_CONTROL,4178,59.50,144
S005,South,P0067,Furniture,247207.20,3.56,38.42,10,A,TIGHT_CONTROL,4589,55.65,147
S005,South,P0066,Clothing,244435.66,3.52,41.94,11,A,TIGHT_CONTROL,4645,50.16,158
S005,South,P0153,Furniture,244101.49,3.52,45.46,12,A,TIGHT_CONTROL,5140,49.72,142
S005,South,P0069,Clothing,242538.27,3.49,48.95,13,A,TIGHT_CONTROL,5071,48.12,159
S005,South,P0016,Clothing,238289.97,3.43,52.38,14,A,TIGHT_CONTROL,5019,46.88,162
S005,South,P0057,Clothing,236120.19,3.40,55.78,15,A,TIGHT_CONTROL,4486,53.57,154
S005,South,P0083,Toys,229468.29,3.31,59.09,16,A,TIGHT_CONTROL,4825,47.65,144
S005,South,P0187,Clothing,229459.06,3.31,62.40,17,A,TIGHT_CONTROL,5065,44.90,163
S005,South,P0183,Electronics,228653.09,3.29,65.69,18,A,TIGHT_CONTROL,4357,51.05,143
S005,South,P0031,Electronics,227636.27,3.28,68.97,19,A,TIGHT_CONTROL,3919,56.16,126
S005,South,P0085,Electronics,220146.12,3.17,72.14,20,A,TIGHT_CONTROL,3826,56.89,123
S005,South,P0166,Groceries,218088.15,3.14,75.28,21,A,TIGHT_CONTROL,3763,54.75,141
S005,South,P0068,Electronics,214196.32,3.09,78.37,22,A,TIGHT_CONTROL,3872,54.49,137
S005,South,P0175,Electronics,203522.99,2.93,81.30,23,B,MODERATE_CONTROL,3955,53.00,139
S005,South,P0079,Furniture,200672.57,2.89,84.19,24,B,MODERATE_CONTROL,3632,54.26,144
S005,South,P0094,Groceries,197725.62,2.85,87.04,25,B,MODERATE_CONTROL,3823,54.15,146
S005,South,P0159,Electronics,193569.85,2.79,89.83,26,B,MODERATE_CONTROL,4115,46.46,140
S005,South,P0070,Electronics,183337.13,2.64,92.47,27,B,MODERATE_CONTROL,3966,46.77,141
S005,South,P0116,Furniture,182937.66,2.64,95.11,28,C,BASIC_CONTROL,3556,51.51,133
S005,South,P0171,Electronics,180947.31,2.61,97.72,29,C,BASIC_CONTROL,3998,45.47,142
S005,South,P0149,Furniture,158734.73,2.29,100.01,30,C,BASIC_CONTROL,3205,50.28,124
S005,West,P0187,Clothing,284162.76,4.55,4.55,1,A,TIGHT_CONTROL,5578,49.77,149
S005,West,P0031,Electronics,283445.72,4.53,9.08,2,A,TIGHT_CONTROL,5128,55.10,142
S005,West,P0178,Clothing,250941.40,4.01,13.09,3,A,TIGHT_CONTROL,4557,52.98,154
S005,West,P0068,Electronics,244432.41,3.91,17.00,4,A,TIGHT_CONTROL,4964,50.55,133
S005,West,P0046,Clothing,240319.11,3.84,20.84,5,A,TIGHT_CONTROL,4673,50.74,158
S005,West,P0125,Clothing,235570.89,3.77,24.61,6,A,TIGHT_CONTROL,4349,55.57,152
S005,West,P0126,Clothing,227906.41,3.65,28.26,7,A,TIGHT_CONTROL,4381,53.04,152
S005,West,P0016,Clothing,227732.40,3.64,31.90,8,A,TIGHT_CONTROL,4470,49.33,149
S005,West,P0159,Electronics,220180.45,3.52,35.42,9,A,TIGHT_CONTROL,3860,56.50,145
S005,West,P0057,Clothing,217989.59,3.49,38.91,10,A,TIGHT_CONTROL,4533,48.26,161
S005,West,P0183,Electronics,217801.42,3.48,42.39,11,A,TIGHT_CONTROL,4082,52.45,136
S005,West,P0094,Groceries,214918.78,3.44,45.83,12,A,TIGHT_CONTROL,4468,46.13,139
S005,West,P0066,Clothing,213659.95,3.42,49.25,13,A,TIGHT_CONTROL,4767,45.78,161
S005,West,P0166,Groceries,212956.31,3.41,52.66,14,A,TIGHT_CONTROL,4182,49.92,149
S005,West,P0069,Clothing,206036.77,3.30,55.96,15,A,TIGHT_CONTROL,4535,45.81,158
S005,West,P0153,Furniture,203380.99,3.25,59.21,16,A,TIGHT_CONTROL,3924,53.71,139
S005,West,P0067,Furniture,199684.09,3.19,62.40,17,A,TIGHT_CONTROL,4161,49.23,145
S005,West,P0149,Furniture,199063.00,3.18,65.58,18,A,TIGHT_CONTROL,3766,50.80,139
S005,West,P0085,Electronics,198285.64,3.17,68.75,19,A,TIGHT_CONTROL,3890,48.89,134
S005,West,P0133,Clothing,197235.10,3.16,71.91,20,A,TIGHT_CONTROL,4468,45.70,148
S005,West,P0070,Electronics,190670.86,3.05,74.96,21,A,TIGHT_CONTROL,3735,52.56,125
S005,West,P0083,Toys,188524.47,3.02,77.98,22,A,TIGHT_CONTROL,3595,52.86,147
S005,West,P0079,Furniture,186873.53,2.99,80.97,23,B,MODERATE_CONTROL,3793,49.81,144
S005,West,P0017,Toys,180621.09,2.89,83.86,24,B,MODERATE_CONTROL,3343,54.61,147
S005,West,P0061,Clothing,178944.64,2.86,86.72,25,B,MODERATE_CONTROL,3912,44.78,157
S005,West,P0171,Electronics,174886.01,2.80,89.52,26,B,MODERATE_CONTROL,3613,48.42,145
S005,West,P0175,Electronics,172028.07,2.75,92.27,27,B,MODERATE_CONTROL,3273,51.63,140
S005,West,P0129,Furniture,169297.18,2.71,94.98,28,B,MODERATE_CONTROL,3623,46.77,151
S005,West,P0096,Toys,156906.71,2.51,97.49,29,C,BASIC_CONTROL,3366,45.43,138
S005,West,P0116,Furniture,156599.17,2.51,100.00,30,C,BASIC_CONTROL,3778,43.86,142
