seasonality,weather_condition,category,store_id,region,total_units_sold,total_revenue,avg_daily_sales,avg_inventory_level,days_count,category_baseline,seasonal_index,impact_classification
Autumn,Sunny,Electronics,S003,West,4102,210207.13,105.18,154,32,91.08,115.48,NORMAL_IMPACT
Spring,Cloudy,Electronics,S003,North,2822,156425.09,100.79,145,27,89.40,112.74,NORMAL_IMPACT
Spring,Cloudy,Electronics,S003,South,2915,129169.34,88.33,134,28,89.54,98.65,NORMAL_IMPACT
Spring,Cloudy,Electronics,S003,West,3360,150655.16,98.82,151,28,91.08,108.50,NORMAL_IMPACT
Spring,Cloudy,Electronics,S004,East,3308,157391.34,89.41,142,27,88.87,100.60,NORMAL_IMPACT
Spring,Cloudy,Electronics,S004,North,2390,125526.50,99.58,150,20,90.81,109.66,NORMAL_IMPACT
Spring,Cloudy,Electronics,S004,South,2798,158146.53,99.93,148,25,90.55,110.36,NORMAL_IMPACT
Spring,Cloudy,Electronics,S004,West,2588,158505.00,86.27,137,25,87.39,98.71,NORMAL_IMPACT
Spring,Cloudy,Electronics,S005,East,2484,125365.47,103.50,156,21,88.71,116.67,NORMAL_IMPACT
Spring,Cloudy,Electronics,S005,South,2777,131206.37,106.81,147,23,91.09,117.25,NORMAL_IMPACT
Spring,Cloudy,Electronics,S005,West,3033,165554.65,97.84,149,28,90.99,107.53,NORMAL_IMPACT
Spring,Cloudy,Electronics,S005,North,3106,160631.33,86.28,134,26,88.04,98.00,NORMAL_IMPACT
Spring,Cloudy,Electronics,S001,East,4190,221929.51,93.11,143,35,90.18,103.25,NORMAL_IMPACT
Spring,Cloudy,Electronics,S001,North,2356,121541.21,90.62,135,22,88.50,102.40,NORMAL_IMPACT
Spring,Cloudy,Electronics,S001,South,2791,136043.81,96.24,143,24,87.47,110.03,NORMAL_IMPACT
Spring,Cloudy,Electronics,S001,West,2261,112343.31,90.44,144,21,89.22,101.36,NORMAL_IMPACT
Spring,Cloudy,Electronics,S002,East,2836,166486.77,105.04,155,22,90.54,116.01,NORMAL_IMPACT
Spring,Cloudy,Electronics,S002,North,2891,116384.83,87.61,138,26,89.18,98.23,NORMAL_IMPACT
Spring,Cloudy,Electronics,S002,South,2576,131159.32,92.00,142,23,90.31,101.87,NORMAL_IMPACT
Spring,Cloudy,Electronics,S002,West,2928,144935.35,88.73,145,28,89.34,99.32,NORMAL_IMPACT
Spring,Cloudy,Electronics,S003,East,3527,219450.56,100.77,151,29,89.25,112.90,NORMAL_IMPACT
Spring,Rainy,Electronics,S001,East,2248,121150.89,80.29,115,22,90.18,89.03,NORMAL_IMPACT
Spring,Rainy,Electronics,S001,North,1845,98725.07,68.33,114,25,88.50,77.22,LOW_IMPACT
Spring,Rainy,Electronics,S001,South,1915,88069.68,73.65,126,22,87.47,84.21,NORMAL_IMPACT
Spring,Rainy,Electronics,S001,West,3212,150698.98,78.34,128,32,89.22,87.80,NORMAL_IMPACT
Spring,Rainy,Electronics,S002,East,2559,137666.91,79.97,126,25,90.54,88.33,NORMAL_IMPACT
Spring,Rainy,Electronics,S002,North,2602,119889.94,74.34,122,27,89.18,83.36,NORMAL_IMPACT
Spring,Rainy,Electronics,S002,South,2076,101330.70,71.59,118,22,90.31,79.27,LOW_IMPACT
Spring,Rainy,Electronics,S002,West,3077,131622.67,78.90,128,29,89.34,88.31,NORMAL_IMPACT
Spring,Rainy,Electronics,S003,East,2315,103691.72,77.17,128,24,89.25,86.46,NORMAL_IMPACT
Spring,Rainy,Electronics,S003,North,2475,140794.11,82.50,133,24,89.40,92.29,NORMAL_IMPACT
Spring,Rainy,Electronics,S003,South,2722,138796.79,71.63,114,29,89.54,80.00,NORMAL_IMPACT
Spring,Rainy,Electronics,S005,North,3322,160325.34,77.26,121,30,88.04,87.75,NORMAL_IMPACT
Spring,Rainy,Electronics,S005,West,1508,69591.79,79.37,135,18,90.99,87.23,NORMAL_IMPACT
Spring,Rainy,Electronics,S005,South,2996,166173.32,76.82,125,31,91.09,84.33,NORMAL_IMPACT
Spring,Rainy,Electronics,S004,East,1930,84120.79,66.55,118,23,88.87,74.89,LOW_IMPACT
Spring,Rainy,Electronics,S003,West,2291,114403.60,69.42,119,24,91.08,76.22,LOW_IMPACT
Spring,Rainy,Electronics,S004,North,2314,105247.29,74.65,125,25,90.81,82.20,NORMAL_IMPACT
Spring,Rainy,Electronics,S004,South,2765,159644.35,76.81,126,24,90.55,84.82,NORMAL_IMPACT
Spring,Rainy,Electronics,S004,West,2388,120221.34,79.60,118,24,87.39,91.08,NORMAL_IMPACT
Spring,Rainy,Electronics,S005,East,1811,83075.60,72.44,116,23,88.71,81.66,NORMAL_IMPACT
Spring,Snowy,Electronics,S002,South,2722,119458.28,104.69,159,20,90.31,115.93,NORMAL_IMPACT
Spring,Snowy,Electronics,S003,West,2989,148952.57,96.42,147,22,91.08,105.86,NORMAL_IMPACT
Spring,Snowy,Electronics,S004,East,2706,145628.30,104.08,162,21,88.87,117.11,NORMAL_IMPACT
Spring,Snowy,Electronics,S004,North,2553,107264.79,85.10,141,23,90.81,93.71,NORMAL_IMPACT
Spring,Snowy,Electronics,S002,North,2033,115514.61,96.81,144,19,89.18,108.55,NORMAL_IMPACT
Spring,Snowy,Electronics,S004,South,2439,102895.51,90.33,134,21,90.55,99.76,NORMAL_IMPACT
Spring,Snowy,Electronics,S004,West,2598,131737.21,96.22,145,25,87.39,110.10,NORMAL_IMPACT
Spring,Snowy,Electronics,S005,East,3057,157167.52,92.64,142,28,88.71,104.43,NORMAL_IMPACT
Spring,Snowy,Electronics,S005,South,3284,180677.87,96.59,147,27,91.09,106.03,NORMAL_IMPACT
Spring,Snowy,Electronics,S005,West,2826,124013.29,94.20,141,30,90.99,103.53,NORMAL_IMPACT
Spring,Snowy,Electronics,S003,South,2851,167837.95,95.03,141,26,89.54,106.14,NORMAL_IMPACT
Spring,Snowy,Electronics,S003,North,2252,120693.99,86.62,133,19,89.40,96.89,NORMAL_IMPACT
Spring,Snowy,Electronics,S003,East,3027,142914.72,100.90,156,25,89.25,113.05,NORMAL_IMPACT
Spring,Snowy,Electronics,S002,West,2654,118595.77,88.47,135,27,89.34,99.03,NORMAL_IMPACT
Spring,Snowy,Electronics,S002,East,2892,154977.23,85.06,146,28,90.54,93.95,NORMAL_IMPACT
Spring,Snowy,Electronics,S001,West,3066,154999.80,102.20,156,25,89.22,114.54,NORMAL_IMPACT
Spring,Snowy,Electronics,S001,South,1952,99555.94,84.87,139,20,87.47,97.03,NORMAL_IMPACT
Spring,Snowy,Electronics,S001,North,3556,217979.39,93.58,139,32,88.50,105.74,NORMAL_IMPACT
Spring,Snowy,Electronics,S001,East,2436,116486.57,105.91,157,18,90.18,117.44,NORMAL_IMPACT
Spring,Snowy,Electronics,S005,North,2926,149792.65,97.53,145,27,88.04,110.78,NORMAL_IMPACT
Spring,Sunny,Electronics,S004,East,3038,148142.02,84.39,133,28,88.87,94.96,NORMAL_IMPACT
Spring,Sunny,Electronics,S001,North,2418,124312.01,93.00,134,21,88.50,105.09,NORMAL_IMPACT
Spring,Sunny,Electronics,S001,South,3002,134840.16,85.77,141,27,87.47,98.06,NORMAL_IMPACT
Spring,Sunny,Electronics,S001,West,3006,158223.78,88.41,132,26,89.22,99.09,NORMAL_IMPACT
Spring,Sunny,Electronics,S003,South,2511,137121.03,93.00,139,22,89.54,103.87,NORMAL_IMPACT
Spring,Sunny,Electronics,S003,East,2209,100781.16,84.96,142,21,89.25,95.19,NORMAL_IMPACT
Spring,Sunny,Electronics,S002,East,2824,155959.95,94.13,148,24,90.54,103.97,NORMAL_IMPACT
Spring,Sunny,Electronics,S002,North,3649,174820.83,93.56,144,31,89.18,104.91,NORMAL_IMPACT
Spring,Sunny,Electronics,S002,South,2421,125418.22,110.05,151,18,90.31,121.85,HIGH_IMPACT
Spring,Sunny,Electronics,S002,West,2843,147646.21,94.77,151,23,89.34,106.08,NORMAL_IMPACT
Spring,Sunny,Electronics,S004,West,3846,207934.28,96.15,141,31,87.39,110.02,NORMAL_IMPACT
Spring,Sunny,Electronics,S003,North,2825,136355.59,97.41,152,22,89.40,108.97,NORMAL_IMPACT
Spring,Sunny,Electronics,S001,East,2932,152617.20,91.63,136,25,90.18,101.60,NORMAL_IMPACT
Spring,Sunny,Electronics,S005,West,2534,124078.06,90.50,146,21,90.99,99.46,NORMAL_IMPACT
Spring,Sunny,Electronics,S004,South,2433,151958.60,93.58,137,21,90.55,103.34,NORMAL_IMPACT
Spring,Sunny,Electronics,S005,South,2077,102535.47,94.41,146,18,91.09,103.64,NORMAL_IMPACT
Spring,Sunny,Electronics,S005,North,2971,162028.55,92.84,138,27,88.04,105.46,NORMAL_IMPACT
Spring,Sunny,Electronics,S005,East,3275,150846.55,90.97,136,33,88.71,102.55,NORMAL_IMPACT
Spring,Sunny,Electronics,S003,West,2605,118261.23,93.04,143,24,91.08,102.15,NORMAL_IMPACT
Spring,Sunny,Electronics,S004,North,2980,113680.27,96.13,151,24,90.81,105.86,NORMAL_IMPACT
Summer,Cloudy,Electronics,S003,West,3766,193825.47,99.11,154,31,91.08,108.81,NORMAL_IMPACT
Summer,Cloudy,Electronics,S001,North,4938,269264.88,98.76,140,42,88.50,111.60,NORMAL_IMPACT
Summer,Cloudy,Electronics,S005,West,4250,224509.92,94.44,149,40,90.99,103.80,NORMAL_IMPACT
Summer,Cloudy,Electronics,S005,South,3310,159995.36,91.94,140,29,91.09,100.94,NORMAL_IMPACT
Summer,Cloudy,Electronics,S005,North,4633,221006.24,94.55,146,36,88.04,107.40,NORMAL_IMPACT
Summer,Cloudy,Electronics,S005,East,5522,250699.32,100.40,148,43,88.71,113.18,NORMAL_IMPACT
Summer,Cloudy,Electronics,S004,West,3979,192827.60,86.50,130,36,87.39,98.98,NORMAL_IMPACT
Summer,Cloudy,Electronics,S004,South,4912,253014.69,96.31,146,43,90.55,106.37,NORMAL_IMPACT
Summer,Cloudy,Electronics,S004,North,4878,230206.90,97.56,139,43,90.81,107.44,NORMAL_IMPACT
Summer,Cloudy,Electronics,S004,East,4988,263680.52,95.92,139,42,88.87,107.93,NORMAL_IMPACT
Summer,Cloudy,Electronics,S003,South,4798,243212.96,99.96,154,38,89.54,111.64,NORMAL_IMPACT
Summer,Cloudy,Electronics,S003,North,4935,232166.33,98.70,151,40,89.40,110.41,NORMAL_IMPACT
Summer,Cloudy,Electronics,S003,East,3799,202818.67,97.41,147,35,89.25,109.14,NORMAL_IMPACT
Summer,Cloudy,Electronics,S002,West,4685,226915.59,95.61,141,40,89.34,107.02,NORMAL_IMPACT
Summer,Cloudy,Electronics,S002,South,3006,144331.02,85.89,145,30,90.31,95.10,NORMAL_IMPACT
Summer,Cloudy,Electronics,S002,North,4734,264436.41,87.67,137,41,89.18,98.30,NORMAL_IMPACT
Summer,Cloudy,Electronics,S002,East,4161,212764.49,96.77,151,38,90.54,106.88,NORMAL_IMPACT
Summer,Cloudy,Electronics,S001,West,4461,259182.77,94.91,152,39,89.22,106.38,NORMAL_IMPACT
Summer,Cloudy,Electronics,S001,South,3220,176143.11,82.56,131,35,87.47,94.39,NORMAL_IMPACT
Summer,Cloudy,Electronics,S001,East,4221,215948.16,95.93,142,38,90.18,106.38,NORMAL_IMPACT
Summer,Rainy,Electronics,S005,South,3771,193304.20,76.96,130,42,91.09,84.49,NORMAL_IMPACT
Summer,Rainy,Electronics,S003,East,4097,237521.96,80.33,128,41,89.25,90.00,NORMAL_IMPACT
Summer,Rainy,Electronics,S002,West,2516,137906.24,71.89,114,31,89.34,80.47,NORMAL_IMPACT
Summer,Rainy,Electronics,S002,South,3698,207790.69,75.47,119,37,90.31,83.57,NORMAL_IMPACT
Summer,Rainy,Electronics,S002,North,3227,148691.48,73.34,126,35,89.18,82.24,NORMAL_IMPACT
Summer,Rainy,Electronics,S002,East,3889,184749.62,73.38,120,44,90.54,81.05,NORMAL_IMPACT
Summer,Rainy,Electronics,S001,South,2789,133897.87,79.69,126,31,87.47,91.10,NORMAL_IMPACT
Summer,Rainy,Electronics,S001,North,4930,252893.90,74.70,119,49,88.50,84.41,NORMAL_IMPACT
Summer,Rainy,Electronics,S001,East,3868,191439.71,78.94,126,40,90.18,87.53,NORMAL_IMPACT
Summer,Rainy,Electronics,S003,North,3587,194009.06,70.33,122,42,89.40,78.68,LOW_IMPACT
Summer,Rainy,Electronics,S005,West,3919,196924.80,85.20,133,39,90.99,93.64,NORMAL_IMPACT
Summer,Rainy,Electronics,S005,North,3309,156125.45,70.40,124,40,88.04,79.97,LOW_IMPACT
Summer,Rainy,Electronics,S005,East,2984,151162.85,69.40,122,35,88.71,78.23,LOW_IMPACT
Summer,Rainy,Electronics,S004,West,2912,131316.35,67.72,121,35,87.39,77.49,LOW_IMPACT
Summer,Rainy,Electronics,S004,North,3528,163518.56,76.70,130,37,90.81,84.46,NORMAL_IMPACT
Summer,Rainy,Electronics,S004,South,3005,159997.01,77.05,132,36,90.55,85.09,NORMAL_IMPACT
Summer,Rainy,Electronics,S004,East,4673,236129.64,76.61,125,46,88.87,86.20,NORMAL_IMPACT
Summer,Rainy,Electronics,S003,West,3119,136222.19,79.97,126,30,91.08,87.81,NORMAL_IMPACT
Summer,Rainy,Electronics,S003,South,3518,182693.57,78.18,129,38,89.54,87.31,NORMAL_IMPACT
Summer,Rainy,Electronics,S001,West,3832,203126.42,75.14,120,41,89.22,84.21,NORMAL_IMPACT
Summer,Snowy,Electronics,S003,North,3581,171145.04,96.78,143,30,89.40,108.26,NORMAL_IMPACT
Summer,Snowy,Electronics,S003,South,4259,228982.15,90.62,145,34,89.54,101.20,NORMAL_IMPACT
Summer,Snowy,Electronics,S003,West,4433,241326.94,94.32,136,42,91.08,103.56,NORMAL_IMPACT
Summer,Snowy,Electronics,S004,East,3865,196530.75,92.02,137,31,88.87,103.55,NORMAL_IMPACT
Summer,Snowy,Electronics,S004,North,4641,220400.09,105.48,167,37,90.81,116.15,NORMAL_IMPACT
Summer,Snowy,Electronics,S004,South,3884,185858.12,90.33,140,37,90.55,99.75,NORMAL_IMPACT
Summer,Snowy,Electronics,S004,West,3971,210454.96,86.33,138,41,87.39,98.78,NORMAL_IMPACT
Summer,Snowy,Electronics,S005,East,4791,258286.01,101.94,159,36,88.71,114.91,NORMAL_IMPACT
Summer,Snowy,Electronics,S005,North,4110,198567.70,93.41,143,38,88.04,106.10,NORMAL_IMPACT
Summer,Snowy,Electronics,S005,West,5711,293014.56,95.18,143,47,90.99,104.61,NORMAL_IMPACT
Summer,Snowy,Electronics,S001,East,3991,197093.72,86.76,134,38,90.18,96.21,NORMAL_IMPACT
Summer,Snowy,Electronics,S001,North,4660,245598.66,89.62,146,41,88.50,101.27,NORMAL_IMPACT
Summer,Snowy,Electronics,S001,South,3713,173975.40,97.71,141,35,87.47,111.71,NORMAL_IMPACT
Summer,Snowy,Electronics,S001,West,4545,256128.02,98.80,148,41,89.22,110.74,NORMAL_IMPACT
Summer,Snowy,Electronics,S002,East,5068,253348.76,95.62,154,43,90.54,105.62,NORMAL_IMPACT
Summer,Snowy,Electronics,S002,North,4047,193917.51,91.98,140,40,89.18,103.13,NORMAL_IMPACT
Summer,Snowy,Electronics,S002,South,4165,201217.57,90.54,142,36,90.31,100.26,NORMAL_IMPACT
Summer,Snowy,Electronics,S002,West,4210,220334.47,91.52,142,37,89.34,102.45,NORMAL_IMPACT
Summer,Snowy,Electronics,S003,East,3548,174539.84,88.70,137,33,89.25,99.38,NORMAL_IMPACT
Summer,Snowy,Electronics,S005,South,4653,244379.43,103.40,154,39,91.09,113.51,NORMAL_IMPACT
Summer,Sunny,Electronics,S003,North,4176,224888.04,94.91,131,38,89.40,106.17,NORMAL_IMPACT
Summer,Sunny,Electronics,S003,East,5860,325149.51,94.52,144,48,89.25,105.90,NORMAL_IMPACT
Summer,Sunny,Electronics,S002,West,3997,195223.43,95.17,149,38,89.34,106.53,NORMAL_IMPACT
Summer,Sunny,Electronics,S002,South,5280,242689.26,91.03,145,46,90.31,100.80,NORMAL_IMPACT
Summer,Sunny,Electronics,S002,North,3713,204205.83,84.39,134,32,89.18,94.62,NORMAL_IMPACT
Summer,Sunny,Electronics,S002,East,4055,222887.20,98.90,141,36,90.54,109.24,NORMAL_IMPACT
Summer,Sunny,Electronics,S001,West,3373,173212.07,88.76,144,34,89.22,99.48,NORMAL_IMPACT
Summer,Sunny,Electronics,S001,South,3633,166304.54,98.19,145,28,87.47,112.26,NORMAL_IMPACT
Summer,Sunny,Electronics,S001,North,4374,227786.30,95.09,143,36,88.50,107.45,NORMAL_IMPACT
Summer,Sunny,Electronics,S001,East,4849,238245.69,93.25,141,39,90.18,103.40,NORMAL_IMPACT
Summer,Sunny,Electronics,S005,East,3623,183075.68,95.34,146,34,88.71,107.48,NORMAL_IMPACT
Summer,Sunny,Electronics,S005,West,4768,248237.62,91.69,141,39,90.99,100.78,NORMAL_IMPACT
Summer,Sunny,Electronics,S005,South,4144,193598.39,103.60,148,35,91.09,113.73,NORMAL_IMPACT
Summer,Sunny,Electronics,S005,North,3494,175442.24,87.35,137,35,88.04,99.22,NORMAL_IMPACT
Summer,Sunny,Electronics,S004,West,3219,142122.30,89.42,132,31,87.39,102.32,NORMAL_IMPACT
Summer,Sunny,Electronics,S004,South,4328,204582.76,92.09,141,38,90.55,101.70,NORMAL_IMPACT
Summer,Sunny,Electronics,S004,North,4112,212291.23,91.38,139,34,90.81,100.63,NORMAL_IMPACT
Summer,Sunny,Electronics,S004,East,4122,206398.45,91.60,136,35,88.87,103.07,NORMAL_IMPACT
Summer,Sunny,Electronics,S003,West,4945,232603.55,96.96,144,41,91.08,106.46,NORMAL_IMPACT
Summer,Sunny,Electronics,S003,South,4250,218758.26,90.43,139,39,89.54,100.99,NORMAL_IMPACT
Winter,Cloudy,Electronics,S001,South,5755,257214.17,95.92,147,48,87.47,109.66,NORMAL_IMPACT
Winter,Cloudy,Electronics,S002,North,6333,364176.20,94.52,139,55,89.18,105.99,NORMAL_IMPACT
Winter,Cloudy,Electronics,S002,East,4525,220641.02,98.37,145,44,90.54,108.65,NORMAL_IMPACT
Winter,Cloudy,Electronics,S005,West,4570,256209.12,87.88,135,45,90.99,96.59,NORMAL_IMPACT
Winter,Cloudy,Electronics,S005,South,5886,321596.22,98.10,148,48,91.09,107.69,NORMAL_IMPACT
Winter,Cloudy,Electronics,S005,East,5641,311587.97,86.78,134,50,88.71,97.83,NORMAL_IMPACT
Winter,Cloudy,Electronics,S004,West,5095,259694.74,89.39,147,45,87.39,102.28,NORMAL_IMPACT
Winter,Cloudy,Electronics,S004,South,4779,223138.25,93.71,143,38,90.55,103.49,NORMAL_IMPACT
Winter,Cloudy,Electronics,S001,West,4806,230961.07,98.08,149,41,89.22,109.93,NORMAL_IMPACT
Winter,Cloudy,Electronics,S004,North,5008,248162.39,96.31,143,40,90.81,106.06,NORMAL_IMPACT
Winter,Cloudy,Electronics,S004,East,4844,243182.50,93.15,146,43,88.87,104.82,NORMAL_IMPACT
Winter,Cloudy,Electronics,S003,West,4148,230260.85,90.17,145,38,91.08,99.01,NORMAL_IMPACT
Winter,Cloudy,Electronics,S003,South,6645,272211.27,94.93,137,57,89.54,106.02,NORMAL_IMPACT
Winter,Cloudy,Electronics,S003,North,5601,291185.15,87.52,133,50,89.40,97.90,NORMAL_IMPACT
Winter,Cloudy,Electronics,S003,East,5035,251619.59,85.34,137,51,89.25,95.61,NORMAL_IMPACT
Winter,Cloudy,Electronics,S002,West,4808,247691.03,92.46,136,43,89.34,103.50,NORMAL_IMPACT
Winter,Cloudy,Electronics,S002,South,5196,279278.46,91.16,141,52,90.31,100.94,NORMAL_IMPACT
Winter,Cloudy,Electronics,S005,North,5863,303665.51,94.56,139,48,88.04,107.41,NORMAL_IMPACT
Winter,Cloudy,Electronics,S001,North,6211,350947.10,94.11,142,53,88.50,106.34,NORMAL_IMPACT
Winter,Cloudy,Electronics,S001,East,4441,213876.02,94.49,146,41,90.18,104.78,NORMAL_IMPACT
Winter,Rainy,Electronics,S001,West,3502,197163.60,74.51,122,38,89.22,83.51,NORMAL_IMPACT
Winter,Rainy,Electronics,S001,North,5047,217558.03,74.22,119,56,88.50,83.87,NORMAL_IMPACT
Winter,Rainy,Electronics,S001,East,3929,188598.64,74.13,126,44,90.18,82.20,NORMAL_IMPACT
Winter,Rainy,Electronics,S003,East,4297,206145.50,70.44,115,49,89.25,78.92,LOW_IMPACT
Winter,Rainy,Electronics,S002,West,3914,175024.53,76.75,125,43,89.34,85.91,NORMAL_IMPACT
Winter,Rainy,Electronics,S002,South,4863,238954.09,77.19,125,47,90.31,85.47,NORMAL_IMPACT
Winter,Rainy,Electronics,S002,North,5018,253824.74,78.41,130,50,89.18,87.92,NORMAL_IMPACT
Winter,Rainy,Electronics,S002,East,4839,259040.44,76.81,126,47,90.54,84.84,NORMAL_IMPACT
Winter,Rainy,Electronics,S005,West,4960,247096.33,77.50,122,43,90.99,85.18,NORMAL_IMPACT
Winter,Rainy,Electronics,S001,South,5159,255227.12,75.87,125,56,87.47,86.74,NORMAL_IMPACT
Winter,Rainy,Electronics,S005,South,4540,214331.96,74.43,124,51,91.09,81.71,NORMAL_IMPACT
Winter,Rainy,Electronics,S005,North,5079,290213.84,78.14,132,51,88.04,88.75,NORMAL_IMPACT
Winter,Rainy,Electronics,S005,East,4324,249733.82,72.07,122,48,88.71,81.24,NORMAL_IMPACT
Winter,Rainy,Electronics,S004,West,4095,188380.04,70.60,128,45,87.39,80.79,NORMAL_IMPACT
Winter,Rainy,Electronics,S004,South,5015,237954.12,77.15,130,51,90.55,85.21,NORMAL_IMPACT
Winter,Rainy,Electronics,S004,North,5993,290449.37,74.91,121,56,90.81,82.50,NORMAL_IMPACT
